ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,0,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.13.11432.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe,2022-06-DD 02:12:12,NA,False,Live Registry
1,1,00000009	0001000d2ca80000	0000000000000000	8664	Microsoft.WindowsTerminal	8wekyb3d8bbwe	,,NA,False,Live Registry
1,2,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.13.11432.0_x64__8wekyb3d8bbwe\OpenConsole.exe,2022-06-DD 02:12:11,NA,False,Live Registry
1,3,00000009	0001000d2ca80000	000a000055f00000	8664	Microsoft.WindowsTerminal	8wekyb3d8bbwe	,,NA,False,Live Registry
1,4,C:\Windows\System32\conhost.exe,2022-05-DD 05:19:30,NA,False,Live Registry
1,5,C:\Users\rever\OneDrive\바탕 화면\분석도구\LECmd\LECmd.exe,2022-05-DD 05:54:56,NA,False,Live Registry
1,6,\\?\C:\Users\rever\AppData\Local\Microsoft\VisualStudio\17.0_593f814a\WinFormsDesigner\hxutxq0w.bcu\DesignToolsServer.exe,2022-06-DD 04:28:54,NA,False,Live Registry
1,7,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\WebViewHost\WebViewHost.exe,2022-06-DD 04:26:12,NA,False,Live Registry
1,8,C:\Users\rever\OneDrive\바탕 화면\ARTIFACT\ARTIFACT_Analyzer\bin\Debug\net6.0-windows\ARTIFACT_Analyzer.exe,2022-06-DD 06:31:35,NA,False,Live Registry
1,9,C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\DiagnosticsHub.Collection.Service\StandardCollector.Service.exe,2019-04-DD 02:36:44,NA,False,Live Registry
1,10,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x64\ServiceHub.DataWarehouseHost.exe,2022-06-DD 04:26:31,NA,False,Live Registry
1,11,C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\Roslyn\VBCSCompiler.exe,2022-06-DD 04:27:47,NA,False,Live Registry
1,12,C:\Users\rever\AppData\Local\Microsoft\OneDrive\22.111.0522.0002\FileCoAuth.exe,2022-06-DD 07:14:07,NA,False,Live Registry
1,13,C:\WINDOWS\system32\WFS.exe,2022-06-DD 05:20:48,NA,False,Live Registry
1,14,C:\Program Files\Microsoft Office\root\Office16\msoia.exe,2022-05-DD 10:12:25,NA,False,Live Registry
1,15,\\?\C:\Users\rever\AppData\Local\Microsoft\VisualStudio\17.0_593f814a\WinFormsDesigner\rjg5c1dt.ggt\DesignToolsServer.exe,2022-06-DD 04:28:54,NA,False,Live Registry
1,16,C:\WINDOWS\System32\SearchFilterHost.exe,2022-05-DD 05:19:22,NA,False,Live Registry
1,17,C:\Program Files\Git\mingw64\bin\git.exe,2021-03-DD 12:21:54,NA,False,Live Registry
1,18,C:\Program Files\Git\cmd\git.exe,2021-03-DD 12:21:54,NA,False,Live Registry
1,19,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x64\ServiceHub.Host.CLR.x64.exe,2022-06-DD 04:26:31,NA,False,Live Registry
1,20,\\?\C:\Users\rever\AppData\Local\Microsoft\VisualStudio\17.0_593f814a\WinFormsDesigner\zrbaecfb.ifx\DesignToolsServer.exe,2022-06-DD 04:28:54,NA,False,Live Registry
1,21,C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\amd64\MSBuild.exe,2022-06-DD 04:26:44,NA,False,Live Registry
1,22,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.AnyCPU\ServiceHub.RoslynCodeAnalysisService.exe,2022-06-DD 04:26:31,NA,False,Live Registry
1,23,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.ThreadedWaitDialog.exe,2022-06-DD 04:26:32,NA,False,Live Registry
1,24,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.Host.CLR.x86.exe,2022-06-DD 04:26:32,NA,False,Live Registry
1,25,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\PerfWatson2.exe,2022-06-DD 04:26:27,NA,False,Live Registry
1,26,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.SettingsHost.exe,2022-06-DD 04:26:32,NA,False,Live Registry
1,27,C:\WINDOWS\system32\DsmUserTask.Exe,2022-05-DD 05:19:36,NA,False,Live Registry
1,28,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.AnyCPU\ServiceHub.VSDetouredHost.exe,2022-06-DD 04:26:31,NA,False,Live Registry
1,29,C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\BackgroundDownload.exe,2022-06-DD 02:24:43,NA,False,Live Registry
1,30,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.IdentityHost.exe,2022-06-DD 04:26:32,NA,False,Live Registry
1,31,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\ServiceHub\controller\Microsoft.ServiceHub.Controller.exe,2022-06-DD 04:26:31,NA,False,Live Registry
1,32,C:\Program Files (x86)\VMware\VMware Workstation\vmnetcfg.exe,2020-11-DD 01:01:16,NA,False,Live Registry
1,33,C:\Program Files (x86)\VMware\VMware Workstation\vmplayer.exe,2020-11-DD 12:59:36,NA,False,Live Registry
1,34,C:\Program Files (x86)\Microsoft Visual Studio\Installer\setup.exe,2022-06-DD 02:24:44,NA,False,Live Registry
1,35,C:\Users\rever\AppData\Local\Programs\Microsoft VS Code\Code.exe,2022-05-DD 09:43:18,NA,False,Live Registry
1,36,00000009	03e8584100010000	000a000055f00001	8664	Microsoft.SecHealthUI	8wekyb3d8bbwe	,,NA,False,Live Registry
1,37,00000009	0001000000060000	000a00004a430000	8664	Microsoft.BingNews	8wekyb3d8bbwe	,,NA,False,Live Registry
1,38,00000009	0839038400180000	000a00004a430000	8664	Microsoft.GamingApp	8wekyb3d8bbwe	,,NA,False,Live Registry
1,39,00000009	0001000000230000	000a00004a430000	8664	Microsoft.Microsoft3DViewer	8wekyb3d8bbwe	,,NA,False,Live Registry
1,40,00000009	00000047c8f10000	000a000047ba0000	8664	Microsoft.Todos	8wekyb3d8bbwe	,,NA,False,Live Registry
1,41,00000009	0001000000370000	000a000055f00000	8664	Microsoft.WindowsSoundRecorder	8wekyb3d8bbwe	,,NA,False,Live Registry
1,42,00000009	0004000011990000	000a00004a430000	8664	Microsoft.MicrosoftStickyNotes	8wekyb3d8bbwe	,,NA,False,Live Registry
1,43,0000000b	000a00004cb803e8	000c000000000000	8664	1527c705-839a-4832-9118-54d4Bd6a0c89	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,44,0000000b	000a00004cb803e8	000c000000000000	8664	E2A4F912-2574-4A75-9BB0-0D023378592B	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,45,0000000b	000a00004c8b03e9	000c000000000000	8664	Microsoft.CredDialogHost	cw5n1h2txyewy	,,NA,False,Live Registry
1,46,0000000b	000a000058410001	000a00003fab0000	8664	Microsoft.PPIProjection	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,47,0000000b	000a00004c7c03e8	000c000000000000	8664	Microsoft.Windows.CapturePicker	cw5n1h2txyewy	,,NA,False,Live Registry
1,48,C:\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe\Application,2022-06-DD 06:02:39,NA,False,Live Registry
1,49,0000000b	03e8585d00010000	0000000000000000	8664	NcsiUwpApp	8wekyb3d8bbwe	neutral,,NA,False,Live Registry
1,50,0000000b	03e8584100010000	03e8584100010000	8664	NcsiUwpApp	8wekyb3d8bbwe	neutral,,NA,False,Live Registry
1,51,0000000b	000a00004c7c03e8	000a000042990000	8664	Windows.CBSPreview	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,52,0000000b	0006000200010000	03e84a6101a70000	8664	Windows.PrintDialog	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,53,C:\Program Files (x86)\Naver\Naver Whale\Application\3.14.134.62\whale.exe,2022-05-DD 08:10:31,NA,False,Live Registry
1,54,C:\Program Files\Norton Security\Engine32\22.22.4.11\nuPerfScan.exe,2022-05-DD 09:47:14,NA,False,Live Registry
1,55,C:\Windows\System32\wuapihost.exe,2022-05-DD 05:19:14,NA,False,Live Registry
1,56,00000000	000f00530d510000	000a000047ba0000	8664	Microsoft.SkypeApp	kzf8qxf38zg5c	,,NA,False,Live Registry
1,57,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.22051.113.0_x64__8wekyb3d8bbwe\YourPhoneServer\YourPhoneServer.exe,2022-06-DD 07:35:36,NA,False,Live Registry
1,58,00000000	000f00530d510000	0000000000000000	8664	Microsoft.SkypeApp	kzf8qxf38zg5c	,,NA,False,Live Registry
1,59,C:\Windows\System32\SystemSettingsBroker.exe,2022-05-DD 05:19:10,NA,False,Live Registry
1,60,C:\WINDOWS\system32\wbem\wmic.exe,2022-05-DD 02:53:00,NA,False,Live Registry
1,61,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeC2RClient.exe,2022-05-DD 10:10:27,NA,False,Live Registry
1,62,C:\Program Files\Intel\SUR\QUEENCREEK\Updater\bin\IntelSoftwareAssetManagerService.exe,2021-12-DD 12:40:44,NA,False,Live Registry
1,63,C:\WINDOWS\system32\sc.exe,2022-05-DD 05:20:02,NA,False,Live Registry
1,64,C:\Program Files\Intel\SUR\QUEENCREEK\x64\esrv.exe,2022-02-DD 01:03:20,NA,False,Live Registry
1,65,C:\Program Files\Intel\SUR\QUEENCREEK\x64\task.exe,2022-02-DD 01:03:22,NA,False,Live Registry
1,66,C:\WINDOWS\System32\Wscript.exe,2022-05-DD 05:19:43,NA,False,Live Registry
1,67,C:\WINDOWS\System32\LocationNotificationWindows.exe,2022-05-DD 05:20:10,NA,False,Live Registry
1,68,C:\WINDOWS\system32\usoclient.exe,2022-05-DD 05:19:26,NA,False,Live Registry
1,69,C:\Program Files (x86)\LG Software\LG Update Center\UCCounting.exe,2021-11-DD 08:14:06,NA,False,Live Registry
1,70,C:\Windows\SysWOW64\schtasks.exe,2022-05-DD 05:19:49,NA,False,Live Registry
1,71,C:\Windows\System32\schtasks.exe,2022-05-DD 05:19:49,NA,False,Live Registry
1,72,C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe,2022-05-DD 05:20:11,NA,False,Live Registry
1,73,C:\Program Files (x86)\LG Software\LG Update Center\Support\SSD\DiskAnalyzer.exe,2013-01-DD 06:54:46,NA,False,Live Registry
1,74,C:\Program Files\Docker\Docker\resources\com.docker.wsl-distro-proxy.exe,2022-01-DD 04:34:17,NA,False,Live Registry
1,75,C:\Program Files (x86)\KTSpeedClient\jre\bin\javaw.exe,2018-10-DD 04:39:02,NA,False,Live Registry
1,76,C:\Program Files (x86)\KTSpeedClient\kt-speed-client.exe,2021-10-DD 12:39:54,NA,False,Live Registry
1,77,C:\Program Files\Docker\Docker\resources\bin\com.docker.cli.exe,2022-01-DD 04:33:49,NA,False,Live Registry
1,78,C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe,2021-04-DD 04:24:40,NA,False,Live Registry
1,79,C:\Program Files\Docker\Docker\resources\com.docker.proxy.exe,2022-01-DD 04:34:15,NA,False,Live Registry
1,80,C:\Program Files\Docker\Docker\resources\bin\docker.exe,2022-01-DD 04:33:56,NA,False,Live Registry
1,81,00000009	000100112abd0000	0000000000000000	8664	Microsoft.DesktopAppInstaller	8wekyb3d8bbwe	,,NA,False,Live Registry
1,82,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.17.10941.0_x64__8wekyb3d8bbwe\WindowsPackageManagerServer.exe,2022-04-DD 12:40:52,NA,False,Live Registry
1,83,00000009	000100112abd0000	000a000055f00000	8664	Microsoft.DesktopAppInstaller	8wekyb3d8bbwe	,,NA,False,Live Registry
1,84,C:\Program Files\Docker\Docker\resources\vpnkit.exe,2022-01-DD 04:34:27,NA,False,Live Registry
1,85,C:\Program Files (x86)\VMware\VMware Workstation\vmware-tray.exe,2020-11-DD 01:01:16,NA,False,Live Registry
1,86,C:\Program Files\Docker\Docker\resources\vpnkit-bridge.exe,2022-01-DD 04:34:25,NA,False,Live Registry
1,87,C:\Program Files (x86)\LG Software\LG Control Center\LGControlCenterRTManager.exe,2020-08-DD 01:45:38,NA,False,Live Registry
1,88,C:\Windows\System32\mstsc.exe,2022-05-DD 05:20:15,NA,False,Live Registry
1,89,C:\Users\rever\AppData\Local\SquirrelTemp\Update.exe,2020-06-DD 02:48:30,NA,False,Live Registry
1,90,C:\Program Files (x86)\LG Software\LG OSD\HotkeyManager.exe,2019-10-DD 10:56:58,NA,False,Live Registry
1,91,C:\Program Files (x86)\LG Software\LG Reader Mode\ReaderMode.exe,2019-11-DD 12:17:42,NA,False,Live Registry
1,92,c:\windows\system32\lxss\wslhost.exe,2022-05-DD 12:24:02,NA,False,Live Registry
1,93,C:\Program Files (x86)\HNC\Office 2020\HncUtils\Service\HncUpdateTray.exe,2020-01-DD 06:25:26,NA,False,Live Registry
1,94,C:\Program Files (x86)\Teams Installer\Teams.exe,2020-08-DD 08:42:08,NA,False,Live Registry
1,95,C:\Program Files\Windows Mail\wab.exe,2022-05-DD 05:20:09,NA,False,Live Registry
1,96,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\101.0.1210.53\msedgewebview2.exe,2022-05-DD 07:14:55,NA,False,Live Registry
1,97,C:\Program Files (x86)\PdaNet for Android\PnHelp.exe,2017-07-DD 02:38:20,NA,False,Live Registry
1,98,C:\Program Files (x86)\PdaNet for Android\PdaNetPC.exe,2021-05-DD 06:48:34,NA,False,Live Registry
1,99,C:\WINDOWS\system32\AUDIODG.EXE,2022-05-DD 05:18:59,NA,False,Live Registry
1,100,C:\Users\rever\AppData\Local\JandiApp\app-1.5.2\JandiApp.exe,2022-01-DD 07:32:18,NA,False,Live Registry
1,101,C:\WINDOWS\SysWOW64\runonce.exe,2022-05-DD 05:19:58,NA,False,Live Registry
1,102,C:\Program Files\WindowsApps\MicrosoftTeams_22133.500.1346.3200_x64__8wekyb3d8bbwe\msteams.exe,2022-05-DD 01:04:54,NA,False,Live Registry
1,103,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_4.2204.13303.0_x64__8wekyb3d8bbwe\Application,2022-04-DD 12:41:55,NA,False,Live Registry
1,104,00000009	0004089c33f70000	0000000000000000	8664	Microsoft.549981C3F5F10	8wekyb3d8bbwe	,,NA,False,Live Registry
1,105,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_4.2204.13303.0_x64__8wekyb3d8bbwe\Win32Bridge.Server.exe,2022-04-DD 12:41:53,NA,False,Live Registry
1,106,00000009	0004089c33f70000	000a00004a610000	8664	Microsoft.549981C3F5F10	8wekyb3d8bbwe	,,NA,False,Live Registry
1,107,00000000	0003001800d60000	0000000000000000	8664	60145ScottBrogden.ditto-cp	n6b029mg40na2	,,NA,False,Live Registry
1,108,C:\Program Files\WindowsApps\60145ScottBrogden.ditto-cp_3.24.214.0_x86__n6b029mg40na2\Ditto.exe,2021-09-DD 12:42:48,NA,False,Live Registry
1,109,00000000	0003001800d60000	000a000037ec0000	014c	60145ScottBrogden.ditto-cp	n6b029mg40na2	,,NA,False,Live Registry
1,110,C:\Users\rever\AppData\Local\JandiApp\Update.exe,2022-01-DD 07:32:19,NA,False,Live Registry
1,111,C:\Windows\System32\vmwp.exe,2022-05-DD 12:24:00,NA,False,Live Registry
1,112,0000000b	0066000004dd0021	0000000000000000	8664	Microsoft.MicrosoftEdge.Stable	8wekyb3d8bbwe	,,NA,False,Live Registry
1,113,0000000b	0066000004dd0021	000a00004a610000	8664	Microsoft.MicrosoftEdge.Stable	8wekyb3d8bbwe	,,NA,False,Live Registry
1,114,C:\Program Files (x86)\Microsoft\Edge\Application\102.0.1245.33\identity_helper.exe,2022-06-DD 07:10:37,NA,False,Live Registry
1,115,C:\WINDOWS\system32\vmcompute.exe,2022-05-DD 12:23:59,NA,False,Live Registry
1,116,C:\Program Files\Docker\Docker\resources\bin\docker-credential-wincred.exe,2022-01-DD 04:33:52,NA,False,Live Registry
1,117,C:\WINDOWS\SysWOW64\REG.exe,2022-05-DD 05:20:18,NA,False,Live Registry
1,118,C:\WINDOWS\system32\REG.exe,2022-05-DD 05:20:02,NA,False,Live Registry
1,119,C:\Program Files\Docker\Docker\resources\com.docker.desktop-extensions.exe,2022-01-DD 04:34:11,NA,False,Live Registry
1,120,C:\Program Files\Docker\Docker\resources\com.docker.dev-envs.exe,2022-01-DD 04:34:12,NA,False,Live Registry
1,121,C:\WINDOWS\system32\wsl.exe,2022-05-DD 05:20:17,NA,False,Live Registry
1,122,C:\Program Files\Docker\Docker\resources\com.docker.backend.exe,2022-01-DD 04:34:10,NA,False,Live Registry
1,123,C:\Windows\System32\CompPkgSrv.exe,2022-05-DD 05:18:59,NA,False,Live Registry
1,124,C:\Users\rever\AppData\Local\Discord\app-1.0.9004\Discord.exe,2022-02-DD 02:13:24,NA,False,Live Registry
1,125,C:\Program Files (x86)\iniLINE\CrossEX\crossex\CrossEXService.exe,2019-08-DD 05:57:18,NA,False,Live Registry
1,126,C:\Users\rever\AppData\Local\Microsoft\Teams\Update.exe,2021-05-DD 08:57:00,NA,False,Live Registry
1,127,C:\Users\rever\AppData\Local\Discord\Update.exe,2020-12-DD 01:43:28,NA,False,Live Registry
1,128,C:\Users\rever\AppData\Local\Microsoft\OneDrive\22.111.0522.0002\Microsoft.SharePoint.exe,2022-06-DD 07:14:07,NA,False,Live Registry
1,129,C:\Users\rever\AppData\Local\Microsoft\OneDrive\OneDrive.exe,2022-06-DD 07:14:08,NA,False,Live Registry
1,130,C:\Windows\System32\OneDriveSetup.exe,2022-05-DD 10:51:32,NA,False,Live Registry
