ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,131,C:\Program Files\WindowsApps\Microsoft.WindowsStore_22204.1401.5.0_x64__8wekyb3d8bbwe\StoreDesktopExtension\StoreDesktopExtension.exe,2022-05-DD 08:15:50,NA,False,Live Registry
1,132,C:\Windows\System32\CastSrv.exe,2022-05-DD 05:20:03,NA,False,Live Registry
1,133,C:\Program Files (x86)\LG Software\LG Update Center\UCAlarm.exe,2022-04-DD 03:59:25,NA,False,Live Registry
1,134,C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.85.31001.0_x64__8wekyb3d8bbwe\Application,2022-03-DD 05:49:44,NA,False,Live Registry
1,135,C:\WINDOWS\System32\SLUI.exe,2022-05-DD 05:19:45,NA,False,Live Registry
1,136,C:\WINDOWS\system32\SppExtComObj.exe,2022-05-DD 05:19:45,NA,False,Live Registry
1,137,00000009	000c005579190000	0000000000000000	8664	Microsoft.XboxIdentityProvider	8wekyb3d8bbwe	,,NA,False,Live Registry
1,138,00000009	000c005579190000	000a000045630000	8664	Microsoft.XboxIdentityProvider	8wekyb3d8bbwe	,,NA,False,Live Registry
1,139,C:\WINDOWS\System32\mobsync.exe,2022-05-DD 05:20:13,NA,False,Live Registry
1,140,C:\WINDOWS\system32\ApplicationFrameHost.exe,2022-05-DD 05:19:27,NA,False,Live Registry
1,141,C:\Program Files\WindowsApps\Microsoft.WindowsStore_22204.1401.5.0_x64__8wekyb3d8bbwe\Application,2022-05-DD 08:15:56,NA,False,Live Registry
1,142,00000009	56bc057900050000	0000000000000000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	,,NA,False,Live Registry
1,143,C:\WINDOWS\SysWOW64\cmd.exe,2022-05-DD 05:19:54,NA,False,Live Registry
1,144,C:\Program Files (x86)\Naver\Naver Whale\Application\whale.exe,2022-05-DD 08:08:09,NA,False,Live Registry
1,145,C:\Program Files (x86)\LG Software\LG Update Center\UCUpdate.exe,2021-11-DD 08:14:09,NA,False,Live Registry
1,146,C:\WINDOWS\system32\AppHostRegistrationVerifier.exe,2022-05-DD 05:19:13,NA,False,Live Registry
1,147,C:\WINDOWS\system32\ClipRenew.exe,2022-05-DD 10:51:33,NA,False,Live Registry
1,148,C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\Application,2022-06-DD 05:46:23,NA,False,Live Registry
1,149,C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2203.761.0_x64__8wekyb3d8bbwe\Application,2022-03-DD 03:51:33,NA,False,Live Registry
1,150,C:\Windows\System32\fsquirt.exe,2022-05-DD 05:19:34,NA,False,Live Registry
1,151,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Application,2022-06-DD 05:46:20,NA,False,Live Registry
1,152,C:\Program Files\WindowsApps\MicrosoftTeams_22133.500.1346.3200_x64__8wekyb3d8bbwe\msteamsupdate.exe,2022-05-DD 01:04:54,NA,False,Live Registry
1,153,00000009	567501f405420c80	000a00004a610000	8664	MicrosoftTeams	8wekyb3d8bbwe	,,NA,False,Live Registry
1,154,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.20970.0_x64__8wekyb3d8bbwe\Application,2022-05-DD 08:11:54,NA,False,Live Registry
1,155,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.22051.113.0_x64__8wekyb3d8bbwe\Application,2022-06-DD 01:11:54,NA,False,Live Registry
1,156,00000009	0001562300710000	000a000053350000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	,,NA,False,Live Registry
1,157,00000009	0001089b02f90000	0000000000000000	8664	Microsoft.WindowsFeedbackHub	8wekyb3d8bbwe	,,NA,False,Live Registry
1,158,00000009	0001089b02f90000	000a000055f00000	8664	Microsoft.WindowsFeedbackHub	8wekyb3d8bbwe	,,NA,False,Live Registry
1,159,0000000b	000a0000585d0001	0000000000000000	8664	Microsoft.Windows.ShellExperienceHost	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,160,0000000b	002c585d00010000	0000000000000000	8664	Microsoft.MicrosoftEdge	8wekyb3d8bbwe	,,NA,False,Live Registry
1,161,00000009	3e8537f651ea0000	0000000000000000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,,NA,False,Live Registry
1,162,00000009	3e8537f651ea0000	000a00004c610000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,,NA,False,Live Registry
1,163,00000009	567501f405420c80	0000000000000000	8664	MicrosoftTeams	8wekyb3d8bbwe	,,NA,False,Live Registry
1,164,00000009	0001562300710000	0000000000000000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	,,NA,False,Live Registry
1,165,C:\WINDOWS\System32\SearchProtocolHost.exe,2022-05-DD 05:19:22,NA,False,Live Registry
1,166,C:\Program Files\WindowsApps\22094SynapticsIncorporate.SmartAudio2_1.1.51.0_x86__qt57b6kdvhcfw\SAII\UwpLauncher.exe,2020-10-DD 04:48:15,NA,False,Live Registry
1,167,C:\Program Files\WindowsApps\22094SynapticsIncorporate.SmartAudio2_1.1.51.0_x86__qt57b6kdvhcfw\SAII\SmartAudio.exe,2020-10-DD 04:48:15,NA,False,Live Registry
1,168,00000000	0001000100330000	0000000000000000	8664	22094SynapticsIncorporate.SmartAudio2	qt57b6kdvhcfw	,,NA,False,Live Registry
1,169,C:\Program Files\WindowsApps\22094SynapticsIncorporate.SmartAudio2_1.1.51.0_x86__qt57b6kdvhcfw\CxUIUExe.exe,2020-10-DD 04:48:15,NA,False,Live Registry
1,170,00000000	0001000100330000	000a00003fab0000	014c	22094SynapticsIncorporate.SmartAudio2	qt57b6kdvhcfw	,,NA,False,Live Registry
1,171,C:\Windows\CxSvc\UwpLauncher.exe,2020-10-DD 04:48:15,NA,False,Live Registry
1,172,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,2022-05-DD 05:20:22,NA,False,Live Registry
1,173,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\Blend.exe,2022-06-DD 04:55:52,NA,False,Live Registry
1,174,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe,2022-06-DD 04:55:52,NA,False,Live Registry
1,175,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Application,2022-06-DD 05:46:12,NA,False,Live Registry
1,176,00000009	01a54e6601a90000	0000000000000000	8664	MicrosoftWindows.Client.WebExperience	cw5n1h2txyewy	,,NA,False,Live Registry
1,177,0000000b	03e84c7c03e80000	0000000000000000	8664	Microsoft.AAD.BrokerPlugin	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,178,C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_421.20070.425.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe,2022-06-DD 02:12:47,NA,False,Live Registry
1,179,C:\Windows\System32\RuntimeBroker.exe,2022-05-DD 05:19:15,NA,False,Live Registry
1,180,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Application,2022-06-DD 05:46:20,NA,False,Live Registry
1,181,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Application,2022-06-DD 05:46:19,NA,False,Live Registry
1,182,C:\Users\rever\AppData\Local\GitHubDesktop\GitHubDesktop.exe,2022-01-DD 02:26:52,NA,False,Live Registry
1,183,0000000b	000a0000585d0001	0000000000000000	8664	Microsoft.Windows.StartMenuExperienceHost	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,184,C:\Users\rever\AppData\Local\JandiApp\JandiApp.exe,2022-01-DD 07:32:18,NA,False,Live Registry
1,185,C:\Program Files (x86)\Nmap\zenmap.exe,2021-08-DD 06:57:24,NA,False,Live Registry
1,186,C:\Users\rever\AppData\Local\Programs\Notion\Notion.exe,2021-10-DD 10:29:14,NA,False,Live Registry
1,187,00000009	03e8586803e80000	0000000000000000	8664	MicrosoftWindows.Client.CBS	cw5n1h2txyewy	,,NA,False,Live Registry
1,188,C:\Users\rever\AppData\Roaming\Telegram Desktop\Telegram.exe,2022-03-DD 12:05:08,NA,False,Live Registry
1,189,C:\Program Files\Wireshark\Wireshark.exe,2020-04-DD 11:03:38,NA,False,Live Registry
1,190,C:\Program Files (x86)\NetSarang\Xftp 7\Xftp.exe,2021-01-DD 09:27:56,NA,False,Live Registry
1,191,C:\Program Files (x86)\NetSarang\Xshell 7\Xshell.exe,2021-01-DD 09:28:00,NA,False,Live Registry
1,192,C:\Program Files\Honeycam\Honeycam.exe,2021-07-DD 12:42:44,NA,False,Live Registry
1,193,C:\Riot Games\Riot Client\RiotClientServices.exe,2022-01-DD 09:49:45,NA,False,Live Registry
1,194,C:\Program Files\Bandizip\Bandizip.exe,2022-01-DD 07:51:46,NA,False,Live Registry
1,195,C:\Program Files (x86)\Bandicam\bdcam.exe,2020-07-DD 09:43:52,NA,False,Live Registry
1,196,C:\Program Files\Bandicut\bdcut.exe,2020-10-DD 04:55:36,NA,False,Live Registry
1,197,C:\Program Files (x86)\ESTsoft\ALSee\ALSee.exe,2021-11-DD 04:53:02,NA,False,Live Registry
1,198,C:\Program Files (x86)\Kakao\KakaoTalk\KakaoTalk.exe,2022-05-DD 05:36:58,NA,False,Live Registry
1,199,C:\Program Files (x86)\HNC\Office 2020\HncUtils\Studio\HancomStudio.exe,2020-02-DD 01:38:00,NA,False,Live Registry
1,200,C:\Program Files\Docker\Docker\Docker Desktop.exe,2022-01-DD 04:33:28,NA,False,Live Registry
1,201,C:\Program Files\AccessData\FTK Imager\FTK Imager.exe,2020-08-DD 05:15:54,NA,False,Live Registry
1,202,C:\Program Files\Google\Chrome\Application\chrome.exe,2022-05-DD 04:45:11,NA,False,Live Registry
1,203,C:\Program Files (x86)\Event Log Explorer Beta\elex.exe,2021-05-DD 03:17:22,NA,False,Live Registry
1,204,C:\Program Files\Norton Security\Engine\22.22.4.11\uiStub.exe,2022-05-DD 09:47:28,NA,False,Live Registry
1,205,C:\Program Files\CPUID\HWMonitor\HWMonitor.exe,2021-11-DD 06:23:54,NA,False,Live Registry
1,206,C:\Program Files\DB Browser for SQLite\DB Browser for SQLite.exe,2020-10-DD 11:02:08,NA,False,Live Registry
1,207,C:\Program Files\Notepad++\notepad++.exe,2021-08-DD 11:16:26,NA,False,Live Registry
1,208,C:\Program Files (x86)\VMware\VMware Workstation\vmware.exe,2020-11-DD 01:01:18,NA,False,Live Registry
1,209,C:\Program Files\HxD\HxD.exe,2021-02-DD 01:20:16,NA,False,Live Registry
1,210,C:\Program Files (x86)\Samsung\Samsung DeX\SamsungDeX.exe,2021-12-DD 04:29:42,NA,False,Live Registry
1,211,C:\Program Files\IDA Pro 7.5 SP3\ida.exe,2020-12-DD 09:18:18,NA,False,Live Registry
1,212,C:\Program Files\IDA Pro 7.5 SP3\ida64.exe,2020-12-DD 09:18:18,NA,False,Live Registry
1,213,C:\Program Files\Norton Security\Engine\22.22.4.11\buShell.dll,2022-05-DD 09:44:04,NA,False,Live Registry
1,214,00000009	56bc057900050000	000a000055f00000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	,,NA,False,Live Registry
1,215,C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Application,2022-06-DD 05:46:23,NA,False,Live Registry
1,216,0000000b	000a0000585d0001	0000000000000000	8664	Microsoft.Windows.ContentDeliveryManager	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,217,0000000b	000a000058410001	000a000000000000	8664	Microsoft.Windows.ContentDeliveryManager	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,218,0000000b	000a0000000603e8	000a000055f00001	8664	windows.immersivecontrolpanel	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,219,C:\WINDOWS\system32\consent.exe,2022-05-DD 05:19:39,NA,False,Live Registry
1,220,0000000b	000a000058410001	000a000058410001	8664	Microsoft.Windows.ShellExperienceHost	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,221,0000000b	000a000058410001	000a000058410001	8664	Microsoft.Windows.StartMenuExperienceHost	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,222,C:\Program Files\Google\Chrome\Application\102.0.5005.63\Installer\chrmstp.exe,2022-06-DD 07:23:04,NA,False,Live Registry
1,223,C:\WINDOWS\system32\RAServer.exe,2022-05-DD 05:20:18,NA,False,Live Registry
1,224,00000009	03e8584100010000	000a00007fff0000	8664	MicrosoftWindows.Client.CBS	cw5n1h2txyewy	,,NA,False,Live Registry
1,225,0000000b	03e84c7c03e80000	000a0000295b0000	8664	Microsoft.AAD.BrokerPlugin	cw5n1h2txyewy	neutral,,NA,False,Live Registry
1,226,0000000b	000a00004c8303e8	000c000000000000	8664	Microsoft.BioEnrollment	cw5n1h2txyewy	,,NA,False,Live Registry
1,227,C:\Windows\System32\unregmp2.exe,2022-05-DD 08:10:00,NA,False,Live Registry
1,228,C:\Windows\System32\smartscreen.exe,2022-05-DD 05:19:17,NA,False,Live Registry
1,229,C:\Program Files (x86)\TeamViewer\tv_x64.exe,2022-05-DD 09:20:14,NA,False,Live Registry
1,230,C:\Program Files (x86)\TeamViewer\tv_w32.exe,2022-05-DD 09:20:10,NA,False,Live Registry
1,231,C:\WINDOWS\system32\gpscript.exe,2022-05-DD 10:51:32,NA,False,Live Registry
1,232,C:\WINDOWS\uus\AMD64\MoNotificationUx.exe,2022-05-DD 05:19:26,NA,False,Live Registry
1,233,C:\Program Files (x86)\TeamViewer\TeamViewer.exe,2022-05-DD 09:22:51,NA,False,Live Registry
1,234,C:\WINDOWS\Explorer.EXE,2022-05-DD 05:19:10,NA,False,Live Registry
1,235,C:\Program Files (x86)\SoftForum\XecureWeb\AnySign\dll\AnySign4PC.exe,2019-09-DD 04:07:50,NA,False,Live Registry
1,236,C:\Windows\system32\userinit.exe,2022-05-DD 05:19:31,NA,False,Live Registry
1,237,C:\WINDOWS\system32\MDMAgent.exe,2022-05-DD 05:19:07,NA,False,Live Registry
1,238,C:\Program Files (x86)\DreamSecurity\MagicLine4NX\MagicLine4NX.exe,2019-02-DD 09:25:56,NA,False,Live Registry
1,239,C:\Program Files (x86)\Intel\Driver and Support Assistant\DSATray.exe,2022-05-DD 06:04:02,NA,False,Live Registry
1,240,C:\WINDOWS\system32\sihost.exe,2022-05-DD 05:19:20,NA,False,Live Registry
1,241,C:\WINDOWS\system32\rundll32.exe,2022-05-DD 05:19:47,NA,False,Live Registry
1,242,C:\WINDOWS\System32\pcaui.exe,2022-05-DD 05:19:33,NA,False,Live Registry
1,243,C:\WINDOWS\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_4a3ae74cfa6c37d6\dptf_helper.exe,2019-06-DD 09:11:30,NA,False,Live Registry
1,244,C:\WINDOWS\system32\mpnotify.exe,2022-05-DD 05:19:27,NA,False,Live Registry
1,245,C:\WINDOWS\system32\ctfmon.exe,2022-05-DD 05:19:12,NA,False,Live Registry
1,246,C:\WINDOWS\system32\LogonUI.exe,2022-05-DD 05:19:27,NA,False,Live Registry
1,247,C:\WINDOWS\system32\wermgr.exe,2022-05-DD 05:19:32,NA,False,Live Registry
1,248,C:\WINDOWS\system32\devicecensus.exe,2022-05-DD 05:19:31,NA,False,Live Registry
1,249,C:\WINDOWS\system32\sdbinst.exe,2022-05-DD 05:19:33,NA,False,Live Registry
1,250,C:\WINDOWS\system32\dxgiadaptercache.exe,2022-05-DD 05:19:22,NA,False,Live Registry
1,251,C:\WINDOWS\system32\ProvTool.exe,2022-05-DD 05:19:09,NA,False,Live Registry
1,252,C:\$WINDOWS.~BT\Sources\SetupHost.Exe,2022-05-DD 06:34:38,NA,False,Live Registry
1,253,C:\WINDOWS\system32\oobe\msoobe.exe,2022-05-DD 05:19:42,NA,False,Live Registry
1,254,C:\WINDOWS\system32\oobe\oobeldr.exe,2022-05-DD 05:19:47,NA,False,Live Registry
1,255,C:\WINDOWS\System32\DriverStore\FileRepository\iclsclient.inf_amd64_76523213b78d9046\lib\IntelPTTEkRecertification.exe,2021-09-DD 01:02:20,NA,False,Live Registry
1,256,C:\WINDOWS\uus\AMD64\MoUsoCoreWorker.exe,2022-05-DD 05:19:26,NA,False,Live Registry
1,257,C:\WINDOWS\system32\taskhostw.exe,2022-05-DD 05:19:12,NA,False,Live Registry
1,258,C:\Program Files\Windows Defender\MpCmdRun.exe,2022-05-DD 05:19:08,NA,False,Live Registry
1,259,C:\WINDOWS\system32\taskkill.exe,2022-05-DD 05:20:15,NA,False,Live Registry
1,260,C:\WINDOWS\system32\SearchIndexer.exe,2022-05-DD 05:19:22,NA,False,Live Registry
1,261,C:\WINDOWS\system32\wbem\mofcomp.exe,2022-05-DD 05:19:10,NA,False,Live Registry
1,262,C:\Program Files\Windows Defender\MsMpEng.exe,2022-05-DD 05:19:08,NA,False,Live Registry
1,263,C:\Program Files\Norton Security\Engine\22.22.4.11\cltLMH.exe,2022-05-DD 09:44:54,NA,False,Live Registry
1,264,C:\WINDOWS\system32\mcbuilder.exe,2022-05-DD 05:19:39,NA,False,Live Registry
1,265,C:\WINDOWS\microsoft.net\framework64\v2.0.50727\ngen.exe,2022-05-DD 04:07:00,NA,False,Live Registry
1,266,C:\WINDOWS\microsoft.net\framework\v2.0.50727\ngen.exe,2022-05-DD 04:06:00,NA,False,Live Registry
1,267,C:\WINDOWS\system32\ie4uinit.exe,2022-05-DD 05:20:07,NA,False,Live Registry
1,268,\\?\C:\WINDOWS\system32\wbem\WMIADAP.EXE,2022-05-DD 05:19:10,NA,False,Live Registry
1,269,C:\WINDOWS\system32\ByteCodeGenerator.exe,2022-05-DD 05:19:14,NA,False,Live Registry
1,270,00000009	01a54e6601a90000	000a00007fff0000	8664	MicrosoftWindows.Client.WebExperience	cw5n1h2txyewy	,,NA,False,Live Registry
1,271,C:\Program Files\Intel\SUR\QUEENCREEK\x64\crashlog_extractor.exe,2022-02-DD 01:03:20,NA,False,Live Registry
1,272,00000009	000b089a002e0000	000a000055f0015a	8664	Microsoft.ZuneMusic	8wekyb3d8bbwe	,,NA,False,Live Registry
1,273,00000009	0001000000270000	000a000055f00000	8664	Microsoft.WindowsMaps	8wekyb3d8bbwe	,,NA,False,Live Registry
1,274,C:\Program Files\Google\Chrome\Application\102.0.5005.63\Installer\setup.exe,2022-06-DD 07:23:04,NA,False,Live Registry
